y_true,y_prob
0,0.7401047
0,0.760418
0,0.925968
0,0.7746068
0,0.6653447
0,0.61017525
0,0.5052189
0,0.7446561
0,0.7664249
0,0.5606555
0,0.62069404
0,0.5910417
0,0.8385669
0,0.6527945
0,0.45799854
0,0.6630037
0,0.91453665
0,0.70862305
0,0.93419486
0,0.7778108
0,0.7334702
0,0.6237221
0,0.499395
0,0.7093546
0,0.567914
0,0.688372
0,0.68446356
0,0.88971734
0,0.7529105
0,0.67709434
0,0.84837836
0,0.8370544
0,0.8268091
0,0.78936684
0,0.73201716
0,0.65928894
0,0.5609372
0,0.44982308
0,0.72474384
0,0.76150566
0,0.7655537
0,0.7345873
0,0.74217117
0,0.58665454
0,0.52758515
0,0.7412994
0,0.46929672
0,0.63471925
0,0.6540859
0,0.4346381
0,0.3495479
0,0.36557
0,0.31159446
0,0.2623146
0,0.5035402
0,0.3445523
0,0.4886854
0,0.50811577
0,0.4792972
0,0.41559216
0,0.28420895
0,0.2371242
0,0.48671535
0,0.5895107
0,0.61630064
0,0.44322124
0,0.48330116
0,0.4174111
0,0.3321919
0,0.59789556
0,0.41616008
0,0.5881456
0,0.6127532
0,0.42246744
0,0.43965068
0,0.38067663
0,0.31209248
0,0.5763891
0,0.67857575
0,0.6888337
0,0.6646843
0,0.4647076
0,0.49070442
0,0.41066673
0,0.7014656
0,0.76727366
0,0.7820472
0,0.76653975
0,0.7328143
0,0.6776658
0,0.5966612
0,0.49628374
0,0.38323694
0,0.6276492
0,0.6957536
0,0.90673226
0,0.6671281
0,0.69057447
0,0.61749756
0,0.51285875
0,0.40088692
0,0.32099012
0,0.55652773
0,0.6034806
0,0.6091507
0,0.57849336
0,0.41224462
0,0.37585127
0,0.29372644
0,0.573403
0,0.6751611
0,0.46179208
0,0.5693799
0,0.53655195
0,0.46299735
0,0.373094
0,0.28698212
0,0.54828167
0,0.63303983
0,0.6640166
0,0.65593666
0,0.61534387
0,0.83236223
0,0.8739469
0,0.86708903
0,0.64681363
0,0.7649757
0,0.75036454
0,0.5253603
0,0.85697687
0,0.6014406
0,0.52547526
0,0.40554428
0,0.64796054
0,0.70357513
0,0.7052052
0,0.65740585
0,0.49915445
0,0.38617948
0,0.2930737
0,0.58815485
0,0.68341815
0,0.5254222
