[2026-06-03 17:09:20] [T+0:00:00] [Run N=60, X=1] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_60_X_1
[2026-06-03 17:09:20] [T+0:00:00]   [N=60, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:09:20] [T+0:00:00]   [N=60, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 18:00:01] [T+0:50:41]   [N=60, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:01:10] [T+0:51:49]   [N=60, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:01:10] [T+0:51:49]   [N=60, X=1] [*] Applying StandardScalers...
[2026-06-03 18:01:11] [T+0:51:51]   [N=60, X=1] [*] Dataset Imbalance -> Negatives: 931755, Positives (Losses): 2655
[2026-06-03 18:01:11] [T+0:51:51]   [N=60, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:01:12] [T+0:51:52]   [N=60, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:01:16] [T+0:51:56] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:01:16] [T+0:51:56]       [CV] Found optimal threshold: 0.3376
[2026-06-03 18:01:17] [T+0:51:56] Using Threshold: 0.3376
[2026-06-03 18:01:21] [T+0:52:01]   [N=60, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:01:21] [T+0:52:01]   [N=60, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:11:41] [T+1:02:21] [1m    1/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20:45[0m 343ms/step
[1m   19/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step      
[1m   37/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m   63/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34s[0m 2ms/step
[1m   87/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33s[0m 2ms/step
[1m  115/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31s[0m 2ms/step
[1m  144/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2ms/step
[1m  174/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  201/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  225/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  253/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28s[0m 2ms/step
[1m  281/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  308/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  338/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27s[0m 2ms/step
[1m  367/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  396/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  425/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  454/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26s[0m 2ms/step
[1m  483/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  510/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  538/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  564/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  591/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  615/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  642/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  669/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  696/14134[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  726/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  754/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  783/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  812/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  840/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  865/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2ms/step
[1m  893/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m  919/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m  945/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m  973/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 1002/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 1031/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 1059/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 1091/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 1120/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 1152/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 1180/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m24s[0m 2ms/step
[1m 1211/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1242/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
[1m 1271/14134[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m23s[0m 2ms/step
