[2026-06-03 17:54:41] [T+0:00:00] [Run N=60, X=15] Starting. Results will be saved in: results/sweep_sweep_time_split_20260603_165804/N_60_X_15
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] === Processing Domain: MOBILE ===
[2026-06-03 17:54:41] [T+0:00:00]   [N=60, X=15] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:59:16] [T+0:04:34]   [N=60, X=15] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 18:00:08] [T+0:05:27]   [N=60, X=15] [*] Applying StandardScalers...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Dataset Imbalance -> Negatives: 924371, Positives (Losses): 9199
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 18:00:10] [T+0:05:28]   [N=60, X=15] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:12] [T+0:05:30] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 18:00:12] [T+0:05:30]       [CV] Found optimal threshold: 0.4734
[2026-06-03 18:00:13] [T+0:05:31] Using Threshold: 0.4734
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 18:00:15] [T+0:05:34]   [N=60, X=15] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 18:09:47] [T+0:15:05] [1m    1/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:28:26[0m 887ms/step
[1m   12/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 5ms/step     
[1m   21/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 6ms/step
[1m   36/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 5ms/step
[1m   53/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01[0m 4ms/step
[1m   70/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56s[0m 4ms/step 
[1m   87/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53s[0m 4ms/step
[1m  106/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50s[0m 4ms/step
[1m  124/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49s[0m 4ms/step
[1m  141/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3ms/step
[1m  159/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47s[0m 3ms/step
[1m  176/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46s[0m 3ms/step
[1m  194/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  212/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  229/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m45s[0m 3ms/step
[1m  247/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  264/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  281/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44s[0m 3ms/step
[1m  301/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3ms/step
[1m  319/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3ms/step
[1m  338/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 3ms/step
[1m  355/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 3ms/step
[1m  373/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 3ms/step
[1m  390/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 3ms/step
[1m  407/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 3ms/step
[1m  425/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m42s[0m 3ms/step
[1m  443/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m  462/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m  480/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m  498/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m  516/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m  535/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m  553/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m  569/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41s[0m 3ms/step
[1m  587/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  605/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  624/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  642/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  660/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  677/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  694/14107[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  712/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  730/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  747/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m40s[0m 3ms/step
[1m  765/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  783/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  800/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  817/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
[1m  833/14107[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m39s[0m 3ms/step
