[2026-06-03 17:08:07] [T+0:00:00] [Run N=30, X=1] Starting. Results will be saved in: results/sweep_sweep_spatial_split_20260603_165949/N_30_X_1
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] === Processing Domain: MOBILE ===
[2026-06-03 17:08:07] [T+0:00:00]   [N=30, X=1] [*] PHASE 1: Processing TRAINING data for mobile...
[2026-06-03 17:09:56] [T+0:01:48]   [N=30, X=1] [*] PHASE 2: Processing TESTING data for mobile...
[2026-06-03 17:12:10] [T+0:04:02]   [N=30, X=1] [*] Dropping useless columns for mobile: ['recent_jitter', 'recent_slope', 'ratio_recent_mean_to_global', 'spikes_over_q95']
[2026-06-03 17:12:11] [T+0:04:03]   [N=30, X=1] [*] Applying StandardScalers...
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Dataset Imbalance -> Negatives: 693316, Positives (Losses): 2595
[2026-06-03 17:12:23] [T+0:04:15]   [N=30, X=1] [*] Applying Hybrid Resampling (RandomUnderSampler + SMOTE)...
[2026-06-03 17:12:26] [T+0:04:18]   [N=30, X=1] [*] --- Training 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:40] [T+0:04:32] [CV] Computing out-of-fold predictions for threshold optimization...
[2026-06-03 17:12:40] [T+0:04:32]       [CV] Found optimal threshold: 0.3232
[2026-06-03 17:12:42] [T+0:04:34] Using Threshold: 0.3232
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Finished 1/3: XGBoost Model (mobile) ---
[2026-06-03 17:12:54] [T+0:04:46]   [N=30, X=1] [*] --- Training 2/3: LSTM Model (mobile) ---
[2026-06-03 17:34:29] [T+0:26:21] [1m    1/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m86:16:41[0m 14s/step
[1m    3/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36:46[0m 2s/step 
[1m   11/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:50:02[0m 470ms/step
[1m   23/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18:05[0m 216ms/step
[1m   27/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:43[0m 188ms/step
[1m   68/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m26:30[0m 74ms/step   
[1m  112/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:07[0m 45ms/step
[1m  156/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:38[0m 32ms/step
[1m  202/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:03[0m 25ms/step 
[1m  251/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:19[0m 21ms/step
[1m  298/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:13[0m 17ms/step
[1m  347/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:22[0m 15ms/step
[1m  397/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 13ms/step
[1m  444/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:15[0m 12ms/step
[1m  487/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:54[0m 11ms/step
[1m  539/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 10ms/step
[1m  583/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 9ms/step 
[1m  631/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 9ms/step
[1m  680/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:52[0m 8ms/step
[1m  730/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:42[0m 8ms/step
[1m  774/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:33[0m 7ms/step
[1m  820/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:26[0m 7ms/step
[1m  868/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:19[0m 7ms/step
[1m  912/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:13[0m 6ms/step
[1m  958/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:07[0m 6ms/step
[1m 1008/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:01[0m 6ms/step
[1m 1052/21699[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:57[0m 6ms/step
[1m 1101/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:53[0m 5ms/step
[1m 1141/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:49[0m 5ms/step
[1m 1185/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:46[0m 5ms/step
[1m 1225/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:43[0m 5ms/step
[1m 1273/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:40[0m 5ms/step
[1m 1320/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:37[0m 5ms/step
[1m 1361/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:34[0m 5ms/step
[1m 1405/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:32[0m 5ms/step
[1m 1451/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:29[0m 4ms/step
[1m 1496/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:27[0m 4ms/step
[1m 1540/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 4ms/step
[1m 1589/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 4ms/step
[1m 1641/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 4ms/step
[1m 1689/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 4ms/step
[1m 1726/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:25[0m 4ms/step
[1m 1774/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 4ms/step
[1m 1814/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 4ms/step
[1m 1857/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 4ms/step
[1m 1908/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:18[0m 4ms/step
[1m 1951/21699[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:17[0m 4ms/step
